date,mean_precip,total_precip,wet_share
2024-11-17,0.12594871794871795,24.56,0.3128205128205128
2024-11-18,0.1193846153846154,23.28,0.3435897435897436
2024-11-19,0.18476923076923077,36.03,0.4
2024-11-20,0.16071794871794873,31.34,0.41025641025641024
2024-11-21,0.10533333333333333,20.54,0.31794871794871793
2024-11-22,0.1812820512820513,35.35,0.38974358974358975
2024-11-23,0.14723076923076925,28.71,0.3230769230769231
2024-11-24,0.11794871794871795,23.0,0.28205128205128205
2024-11-25,0.08871794871794872,17.3,0.28205128205128205
2024-11-26,0.12697435897435896,24.759999999999998,0.3487179487179487
2024-11-27,0.12235897435897436,23.86,0.35384615384615387
2024-11-28,0.12642487046632123,24.4,0.3316062176165803
2024-11-29,0.08010152284263959,15.78,0.3299492385786802
2024-11-30,0.10292307692307692,20.07,0.2923076923076923
2024-12-01,0.06551546391752577,12.709999999999999,0.24742268041237114
2024-12-02,0.07193877551020408,14.1,0.29081632653061223
2024-12-03,0.15463917525773196,30.0,0.35051546391752575
2024-12-04,0.1061734693877551,20.81,0.2755102040816326
2024-12-05,0.14266666666666666,27.82,0.3384615384615385
2024-12-06,0.09107692307692307,17.759999999999998,0.28717948717948716
2024-12-07,0.07574358974358975,14.77,0.35384615384615387
2024-12-08,0.15415384615384614,30.06,0.3230769230769231
2024-12-09,0.10170103092783506,19.73,0.31958762886597936
2024-12-10,0.09154639175257732,17.76,0.27319587628865977
2024-12-11,0.10893401015228427,21.46,0.3147208121827411
2024-12-12,0.0804639175257732,15.61,0.23711340206185566
2024-12-13,0.07456410256410256,14.540000000000001,0.24102564102564103
2024-12-14,0.11818652849740932,22.81,0.31088082901554404
2024-12-15,0.08380710659898478,16.51,0.3096446700507614
2024-12-16,0.09646153846153846,18.81,0.29743589743589743
2024-12-17,0.08994871794871795,17.54,0.2564102564102564
2024-12-18,0.10219387755102041,20.03,0.25510204081632654
2024-12-19,0.1306153846153846,25.47,0.3384615384615385
2024-12-20,0.11466666666666667,22.36,0.3487179487179487
2024-12-21,0.14400000000000002,28.080000000000002,0.3333333333333333
2024-12-22,0.13112820512820514,25.57,0.3333333333333333
2024-12-23,0.2867525773195876,55.629999999999995,0.3402061855670103
2024-12-24,0.10030612244897959,19.66,0.3469387755102041
2024-12-25,0.15646153846153846,30.509999999999998,0.3384615384615385
2024-12-26,0.11738461538461539,22.89,0.28205128205128205
2024-12-27,0.08051282051282051,15.7,0.27692307692307694
2024-12-28,0.07391752577319588,14.34,0.26804123711340205
2024-12-29,0.07,13.72,0.25
2024-12-30,0.11266666666666666,21.97,0.26666666666666666
2024-12-31,0.11574358974358974,22.57,0.26153846153846155
2025-01-01,0.1157948717948718,22.580000000000002,0.28205128205128205
2025-01-02,0.19569230769230772,38.160000000000004,0.27692307692307694
2025-01-03,0.18784615384615386,36.63,0.36923076923076925
2025-01-04,0.09923076923076923,19.35,0.28205128205128205
2025-01-05,0.17476923076923076,34.08,0.3333333333333333
2025-01-06,0.2056701030927835,39.9,0.33505154639175255
2025-01-07,0.11610062893081761,18.46,0.3333333333333333
2025-01-08,0.14200000000000002,27.69,0.30256410256410254
2025-01-09,0.10953846153846153,21.36,0.26153846153846155
2025-01-10,0.22175257731958764,43.02,0.26288659793814434
2025-01-11,0.13571428571428573,26.6,0.3469387755102041
2025-01-12,0.1433846153846154,27.96,0.2923076923076923
2025-01-13,0.07179487179487179,14.0,0.24615384615384617
2025-01-14,0.10150259067357513,19.59,0.2538860103626943
2025-01-15,0.08467005076142131,16.68,0.28426395939086296
2025-01-16,0.10056410256410256,19.61,0.2358974358974359
2025-01-17,0.08420512820512821,16.42,0.22564102564102564
2025-01-18,0.07974226804123712,15.47,0.23195876288659795
2025-01-19,0.1363076923076923,26.58,0.2564102564102564
2025-01-20,0.10292307692307692,20.07,0.2564102564102564
2025-01-21,0.06892307692307692,13.44,0.27692307692307694
2025-01-22,0.09430769230769231,18.39,0.3487179487179487
2025-01-23,0.18225641025641026,35.54,0.31794871794871793
2025-01-24,0.10184615384615385,19.86,0.31794871794871793
2025-01-25,0.12307692307692308,24.0,0.27692307692307694
2025-01-26,0.1096923076923077,21.39,0.30256410256410254
2025-01-27,0.16502564102564102,32.18,0.358974358974359
2025-01-28,0.12518324607329842,23.91,0.33507853403141363
2025-01-29,0.12727272727272726,25.2,0.36363636363636365
2025-01-30,0.10271794871794872,20.03,0.3128205128205128
2025-01-31,0.07594871794871795,14.81,0.3435897435897436
2025-02-01,0.11138461538461537,21.72,0.28717948717948716
2025-02-02,0.0661025641025641,12.89,0.24102564102564103
2025-02-03,0.09215384615384614,17.97,0.2564102564102564
2025-02-04,0.09148717948717949,17.84,0.2358974358974359
2025-02-05,0.07697435897435898,15.01,0.3230769230769231
2025-02-06,0.08784615384615384,17.13,0.2512820512820513
2025-02-07,0.07815384615384616,15.24,0.3435897435897436
2025-02-08,0.08261538461538462,16.11,0.29743589743589743
2025-02-09,0.059333333333333335,11.57,0.35384615384615387
2025-02-10,0.10712820512820513,20.89,0.3230769230769231
2025-02-11,0.1161025641025641,22.64,0.37948717948717947
2025-02-12,0.12635897435897436,24.64,0.38461538461538464
2025-02-13,0.17025641025641028,33.2,0.38461538461538464
2025-02-14,0.10307692307692308,20.1,0.3333333333333333
2025-02-15,0.1386082474226804,26.89,0.36082474226804123
2025-02-16,0.10630769230769231,20.73,0.3333333333333333
2025-02-17,0.12097938144329898,23.470000000000002,0.3402061855670103
2025-02-18,0.16102564102564101,31.4,0.3384615384615385
2025-02-19,0.11030769230769231,21.51,0.29743589743589743
2025-02-20,0.1382051282051282,26.95,0.3333333333333333
2025-02-21,0.10061538461538462,19.62,0.3076923076923077
2025-02-22,0.14933333333333335,29.12,0.3435897435897436
2025-02-23,0.12128205128205127,23.65,0.30256410256410254
2025-02-24,0.10235897435897437,19.96,0.3333333333333333
2025-02-25,0.10768041237113403,20.89,0.36597938144329895
2025-02-26,0.14005128205128203,27.31,0.358974358974359
2025-02-27,0.1371794871794872,26.75,0.31794871794871793
2025-02-28,0.08035897435897436,15.67,0.35384615384615387
2025-03-01,0.1038974358974359,20.26,0.35384615384615387
2025-03-02,0.11282051282051282,22.0,0.2923076923076923
2025-03-03,0.13692307692307693,26.7,0.31794871794871793
2025-03-04,0.09076923076923077,17.7,0.27692307692307694
2025-03-05,0.09958762886597938,19.32,0.30927835051546393
2025-03-06,0.08712820512820511,16.99,0.22564102564102564
2025-03-07,0.10676923076923077,20.82,0.3076923076923077
2025-03-08,0.3180412371134021,61.7,0.27835051546391754
2025-03-09,0.1364102564102564,26.599999999999998,0.28717948717948716
2025-03-10,0.13241025641025642,25.82,0.3076923076923077
2025-03-11,0.16866666666666666,32.89,0.30256410256410254
2025-03-12,0.14846153846153845,28.95,0.39487179487179486
2025-03-13,0.12523316062176168,24.17,0.37823834196891193
2025-03-14,0.11958974358974359,23.32,0.3230769230769231
2025-03-15,0.12338461538461538,24.06,0.3230769230769231
2025-03-16,0.12148717948717949,23.69,0.3230769230769231
2025-03-17,0.088,17.16,0.30256410256410254
2025-03-18,0.12030769230769231,23.46,0.3487179487179487
2025-03-19,0.13866666666666666,27.04,0.3128205128205128
2025-03-20,0.09856410256410256,19.22,0.3333333333333333
2025-03-21,0.12112820512820513,23.62,0.30256410256410254
2025-03-22,0.09635897435897435,18.79,0.3641025641025641
2025-03-23,0.15307692307692308,29.85,0.3333333333333333
2025-03-24,0.18097435897435896,35.29,0.3333333333333333
2025-03-25,0.07805128205128205,15.22,0.3282051282051282
2025-03-26,0.1544102564102564,30.11,0.3641025641025641
2025-03-27,0.1495897435897436,29.17,0.3487179487179487
2025-03-28,0.17451282051282052,34.03,0.37435897435897436
2025-03-29,0.14702564102564103,28.669999999999998,0.38974358974358975
2025-03-30,0.11138461538461537,21.72,0.358974358974359
2025-03-31,0.12071794871794872,23.54,0.4
2025-04-01,0.15307692307692308,29.85,0.3282051282051282
2025-04-02,0.13533333333333333,26.39,0.29743589743589743
2025-04-03,0.1463076923076923,28.53,0.29743589743589743
2025-04-04,0.14953846153846154,29.16,0.36923076923076925
2025-04-05,0.1356923076923077,26.46,0.4153846153846154
2025-04-06,0.19482051282051283,37.99,0.36923076923076925
2025-04-07,0.10774358974358975,21.01,0.3384615384615385
2025-04-08,0.1733846153846154,33.81,0.3333333333333333
2025-04-09,0.13374358974358974,26.080000000000002,0.29743589743589743
2025-04-10,0.11846153846153847,23.1,0.38974358974358975
2025-04-11,0.1372307692307692,26.759999999999998,0.3384615384615385
2025-04-12,0.1795897435897436,35.02,0.35384615384615387
2025-04-13,0.11671794871794873,22.76,0.3487179487179487
2025-04-14,0.1021025641025641,19.91,0.38461538461538464
2025-04-15,0.1041025641025641,20.3,0.4256410256410256
2025-04-16,0.1367179487179487,26.66,0.37435897435897436
2025-04-17,0.09687179487179487,18.89,0.3230769230769231
2025-04-18,0.20215384615384616,39.42,0.39487179487179486
2025-04-19,0.12364102564102564,24.11,0.358974358974359
2025-04-20,0.0931794871794872,18.17,0.3435897435897436
2025-04-21,0.13287179487179487,25.91,0.3487179487179487
2025-04-22,0.13446153846153847,26.22,0.358974358974359
2025-04-23,0.13476923076923078,26.28,0.36923076923076925
2025-04-24,0.12728205128205128,24.82,0.36923076923076925
2025-04-25,0.09861538461538462,19.23,0.35384615384615387
2025-04-26,0.11112820512820512,21.669999999999998,0.358974358974359
2025-04-27,0.060461538461538455,11.79,0.2717948717948718
2025-04-28,0.0897948717948718,17.51,0.31794871794871793
2025-04-29,0.12717948717948718,24.8,0.29743589743589743
2025-04-30,0.1284102564102564,25.04,0.3128205128205128
2025-05-01,0.08271794871794871,16.13,0.27692307692307694
2025-05-02,0.21774358974358976,42.46,0.3230769230769231
2025-05-03,0.11471794871794873,22.37,0.3128205128205128
2025-05-04,0.14553846153846153,28.38,0.4307692307692308
2025-05-05,0.14670103092783507,28.46,0.41237113402061853
2025-05-06,0.1341025641025641,26.150000000000002,0.3435897435897436
2025-05-07,0.16287179487179487,31.76,0.37435897435897436
2025-05-08,0.13323076923076924,25.98,0.358974358974359
2025-05-09,0.1643076923076923,32.04,0.3487179487179487
2025-05-10,0.14251282051282052,27.79,0.38974358974358975
2025-05-11,0.10687179487179486,20.84,0.35384615384615387
2025-05-12,0.07117948717948719,13.88,0.39487179487179486
2025-05-13,0.198,38.61,0.39487179487179486
2025-05-14,0.11523076923076922,22.47,0.3282051282051282
2025-05-15,0.1305128205128205,25.45,0.39487179487179486
2025-05-16,0.11538461538461539,22.5,0.38974358974358975
2025-05-17,0.14768041237113402,28.65,0.39690721649484534
2025-05-18,0.21066666666666667,41.08,0.37435897435897436
2025-05-19,0.15533333333333332,30.29,0.38461538461538464
2025-05-20,0.10707692307692307,20.88,0.3333333333333333
2025-05-21,0.15508379888268156,27.759999999999998,0.329608938547486
2025-05-22,0.16461538461538464,32.1,0.37948717948717947
2025-05-23,0.11682051282051283,22.78,0.38461538461538464
2025-05-24,0.17194871794871797,33.53,0.39487179487179486
2025-05-25,0.16328205128205128,31.84,0.39487179487179486
2025-05-26,0.14605128205128207,28.48,0.38974358974358975
2025-05-27,0.1482051282051282,28.9,0.37435897435897436
2025-05-28,0.12128205128205127,23.65,0.40512820512820513
2025-05-29,0.2528205128205128,49.300000000000004,0.38461538461538464
2025-05-30,0.18261538461538462,35.61,0.358974358974359
2025-05-31,0.13994871794871794,27.29,0.35384615384615387
2025-06-01,0.09200000000000001,17.94,0.3076923076923077
2025-06-02,0.08856410256410256,17.27,0.28205128205128205
2025-06-03,0.08943589743589744,17.44,0.28205128205128205
2025-06-04,0.13855670103092782,26.88,0.3711340206185567
2025-06-05,0.10687179487179486,20.84,0.37948717948717947
2025-06-06,0.0882051282051282,17.2,0.36923076923076925
2025-06-07,0.13435897435897434,26.2,0.3435897435897436
2025-06-08,0.08928205128205129,17.41,0.3487179487179487
2025-06-09,0.17384615384615384,33.9,0.37948717948717947
2025-06-10,0.13394871794871796,26.12,0.37948717948717947
2025-06-11,0.15510309278350515,30.09,0.29896907216494845
2025-06-12,0.16553846153846155,32.28,0.31794871794871793
2025-06-13,0.10317948717948719,20.12,0.31794871794871793
2025-06-14,0.1440721649484536,27.95,0.30412371134020616
2025-06-15,0.10312820512820513,20.11,0.28717948717948716
2025-06-16,0.18205128205128204,35.5,0.3435897435897436
2025-06-17,0.08553846153846154,16.68,0.3128205128205128
2025-06-18,0.10353846153846155,20.19,0.3384615384615385
2025-06-19,0.08651282051282051,16.87,0.3333333333333333
2025-06-20,0.11097435897435898,21.64,0.28205128205128205
2025-06-21,0.09723076923076923,18.96,0.2923076923076923
2025-06-22,0.0922680412371134,17.9,0.33505154639175255
2025-06-23,0.13641025641025642,26.6,0.3487179487179487
2025-06-24,0.11153846153846154,21.75,0.31794871794871793
2025-06-25,0.10097435897435898,19.69,0.3487179487179487
2025-06-26,0.21707692307692306,42.33,0.35384615384615387
2025-06-27,0.12046153846153845,23.49,0.3333333333333333
2025-06-28,0.24964102564102564,48.68,0.3128205128205128
2025-06-29,0.1161025641025641,22.64,0.31794871794871793
2025-06-30,0.0702051282051282,13.69,0.3435897435897436
2025-07-01,0.10553846153846153,20.58,0.3230769230769231
2025-07-02,0.14507692307692308,28.29,0.3435897435897436
2025-07-03,0.15805128205128205,30.82,0.3282051282051282
2025-07-04,0.2058974358974359,40.15,0.30256410256410254
2025-07-05,0.2335897435897436,45.550000000000004,0.3230769230769231
2025-07-06,0.14712820512820513,28.69,0.3641025641025641
2025-07-07,0.2124742268041237,41.22,0.3865979381443299
2025-07-08,0.2986666666666667,58.24,0.41025641025641024
2025-07-09,0.22194871794871796,43.28,0.38974358974358975
2025-07-10,0.15923076923076923,31.05,0.38461538461538464
2025-07-11,0.2843589743589744,55.45,0.3487179487179487
2025-07-12,0.11928205128205127,23.259999999999998,0.3333333333333333
2025-07-13,0.09543589743589743,18.61,0.35384615384615387
2025-07-14,0.1717948717948718,33.5,0.35384615384615387
2025-07-15,0.13422680412371132,26.04,0.36597938144329895
2025-07-16,0.13707692307692307,26.73,0.36923076923076925
2025-07-17,0.152974358974359,29.830000000000002,0.39487179487179486
2025-07-18,0.0996923076923077,19.44,0.3230769230769231
2025-07-19,0.10794871794871795,21.05,0.3230769230769231
2025-07-20,0.15205128205128204,29.65,0.3230769230769231
2025-07-21,0.21158974358974358,41.26,0.3487179487179487
2025-07-22,0.306974358974359,59.86,0.38974358974358975
2025-07-23,0.1618974358974359,31.57,0.3230769230769231
2025-07-24,0.08923076923076922,17.4,0.3128205128205128
2025-07-25,0.11,21.45,0.31794871794871793
2025-07-26,0.1941025641025641,37.85,0.3487179487179487
2025-07-27,0.22594871794871796,44.06,0.36923076923076925
2025-07-28,0.2141025641025641,41.75,0.4
2025-07-29,0.12482051282051282,24.34,0.4307692307692308
2025-07-30,0.15866666666666668,30.94,0.36923076923076925
2025-07-31,0.1547422680412371,30.02,0.36082474226804123
2025-08-01,0.14702564102564103,28.669999999999998,0.3641025641025641
2025-08-02,0.16056410256410256,31.31,0.4307692307692308
2025-08-03,0.13302564102564104,25.94,0.35384615384615387
2025-08-04,0.17430769230769233,33.99,0.3641025641025641
2025-08-05,0.15266666666666667,29.77,0.35384615384615387
2025-08-06,0.14056410256410257,27.41,0.3230769230769231
2025-08-07,0.12615384615384617,24.6,0.2923076923076923
2025-08-08,0.15579487179487178,30.38,0.3076923076923077
2025-08-09,0.08446153846153845,16.47,0.31794871794871793
2025-08-10,0.10061538461538462,19.62,0.28717948717948716
2025-08-11,0.08517948717948717,16.61,0.26666666666666666
2025-08-12,0.1166153846153846,22.74,0.29743589743589743
2025-08-13,0.12528205128205128,24.43,0.2923076923076923
2025-08-14,0.1545128205128205,30.13,0.28205128205128205
2025-08-15,0.19261538461538463,37.56,0.3230769230769231
2025-08-16,0.12456410256410257,24.29,0.3384615384615385
2025-08-17,0.11497435897435897,22.419999999999998,0.38461538461538464
2025-08-18,0.12635897435897436,24.64,0.3435897435897436
2025-08-19,0.10635897435897437,20.740000000000002,0.3128205128205128
2025-08-20,0.1904102564102564,37.13,0.35384615384615387
2025-08-21,0.1758974358974359,34.3,0.37435897435897436
2025-08-22,0.17933333333333332,34.97,0.37948717948717947
2025-08-23,0.09974226804123712,19.35,0.33505154639175255
2025-08-24,0.20605128205128204,40.18,0.3128205128205128
2025-08-25,0.12846153846153846,25.05,0.3282051282051282
2025-08-26,0.10235897435897437,19.96,0.3076923076923077
2025-08-27,0.14205128205128204,27.7,0.3128205128205128
2025-08-28,0.10882051282051283,21.220000000000002,0.3282051282051282
2025-08-29,0.1402051282051282,27.34,0.3435897435897436
2025-08-30,0.20753846153846153,40.47,0.38461538461538464
2025-08-31,0.15205128205128207,29.650000000000002,0.35384615384615387
2025-09-01,0.1376923076923077,26.85,0.3128205128205128
2025-09-02,0.09599999999999999,18.72,0.3128205128205128
2025-09-03,0.13076923076923078,25.5,0.3128205128205128
2025-09-04,0.11015384615384616,21.48,0.2923076923076923
2025-09-05,0.3249230769230769,63.36,0.28205128205128205
2025-09-06,0.09400000000000001,18.330000000000002,0.3076923076923077
2025-09-07,0.09492307692307693,18.51,0.2923076923076923
