date,mean_temp,median_temp,n_obs
2024-08-29,26.68717948717949,28.1,195
2024-08-30,26.648717948717948,28.1,195
2024-08-31,26.227179487179487,27.3,195
2024-09-01,26.42051282051282,27.2,195
2024-09-02,26.504102564102563,27.2,195
2024-09-03,26.765463917525775,27.95,194
2024-09-04,26.515897435897436,27.8,195
2024-09-05,26.396410256410256,27.4,195
2024-09-06,26.27179487179487,27.2,195
2024-09-07,26.685641025641026,27.2,195
2024-09-08,26.764102564102565,27.6,195
2024-09-09,25.615384615384617,26.4,195
2024-09-10,25.594871794871796,26.9,195
2024-09-11,25.543589743589745,27.1,195
2024-09-12,25.514871794871794,27.3,195
2024-09-13,25.06102564102564,27.2,195
2024-09-14,24.98769230769231,27.0,195
2024-09-15,24.75897435897436,26.3,195
2024-09-16,24.721999999999998,26.2,200
2024-09-17,24.630769230769232,25.5,195
2024-09-18,24.596954314720815,25.2,197
2024-09-19,24.957948717948717,25.4,195
2024-09-20,24.477720207253885,25.2,193
2024-09-21,24.703076923076924,25.3,195
2024-09-22,24.520812182741118,25.3,197
2024-09-23,24.276410256410255,25.2,195
2024-09-24,24.29025641025641,25.3,195
2024-09-25,24.28410256410256,25.2,195
2024-09-26,24.51025641025641,25.2,195
2024-09-27,24.364615384615387,26.1,195
2024-09-28,23.916410256410256,25.4,195
2024-09-29,23.3774358974359,25.2,195
2024-09-30,22.726666666666667,24.6,195
2024-10-01,22.98051282051282,24.3,195
2024-10-02,22.864615384615387,25.0,195
2024-10-03,22.663076923076925,24.2,195
2024-10-04,22.30205128205128,24.3,195
2024-10-05,22.5774358974359,24.2,195
2024-10-06,22.600512820512822,24.3,195
2024-10-07,23.10871794871795,25.0,195
2024-10-08,23.418041237113403,25.2,194
2024-10-09,23.303589743589743,25.3,195
2024-10-10,23.361025641025638,25.1,195
2024-10-11,22.91128205128205,24.9,195
2024-10-12,22.596923076923076,25.0,195
2024-10-13,22.395897435897435,24.5,195
2024-10-14,22.437435897435897,24.2,195
2024-10-15,22.241538461538465,24.2,195
2024-10-16,22.16717948717949,23.9,195
2024-10-17,21.925128205128203,24.0,195
2024-10-18,22.133333333333333,24.2,195
2024-10-19,21.99948717948718,23.9,195
2024-10-20,22.120512820512822,23.4,195
2024-10-21,22.025128205128205,23.2,195
2024-10-22,22.13179487179487,23.1,195
2024-10-23,21.815384615384616,23.4,195
2024-10-24,22.25204678362573,24.2,171
2024-10-25,22.014871794871794,24.2,195
2024-10-26,21.755384615384617,24.1,195
2024-10-27,21.835897435897436,23.9,195
2024-10-28,21.717435897435895,23.4,195
2024-10-29,21.547179487179488,24.1,195
2024-10-30,21.604102564102565,23.9,195
2024-10-31,21.584615384615386,24.0,195
2024-11-01,21.841104294478527,23.8,163
2024-11-02,21.365641025641025,24.1,195
2024-11-03,21.174871794871798,24.2,195
2024-11-04,20.73897435897436,24.1,195
2024-11-05,20.433333333333334,23.1,195
2024-11-06,20.474742268041236,22.3,194
2024-11-07,20.144102564102564,22.3,195
2024-11-08,20.03076923076923,22.6,195
2024-11-09,20.08,22.4,195
2024-11-10,19.782564102564102,22.4,195
2024-11-11,19.773846153846154,23.2,195
2024-11-12,19.344102564102563,22.3,195
2024-11-13,19.142564102564105,22.4,195
2024-11-14,19.236923076923077,22.4,195
2024-11-15,19.09897435897436,22.3,195
2024-11-16,19.333846153846153,23.0,195
2024-11-17,19.144102564102564,22.7,195
2024-11-18,19.002051282051283,23.0,195
2024-11-19,19.00307692307692,22.1,195
2024-11-20,19.281538461538464,22.2,195
2024-11-21,18.331282051282052,22.1,195
2024-11-22,18.455897435897437,22.1,195
2024-11-23,18.193846153846156,21.4,195
2024-11-24,18.366666666666667,22.0,195
2024-11-25,18.68717948717949,21.3,195
2024-11-26,18.755897435897435,22.0,195
2024-11-27,18.277435897435897,20.5,195
2024-11-28,18.77098445595855,20.3,193
2024-11-29,18.482233502538072,21.2,197
2024-11-30,18.39333333333333,21.2,195
2024-12-01,18.395360824742266,21.55,194
2024-12-02,18.418877551020408,21.0,196
2024-12-03,18.281443298969073,20.55,194
2024-12-04,18.320408163265306,21.4,196
2024-12-05,18.206153846153846,21.1,195
2024-12-06,18.403076923076924,22.0,195
2024-12-07,18.239487179487178,22.0,195
2024-12-08,17.815897435897437,21.3,195
2024-12-09,17.704123711340205,19.9,194
2024-12-10,17.984020618556702,21.4,194
2024-12-11,17.92994923857868,21.1,197
2024-12-12,17.965463917525774,21.15,194
2024-12-13,17.552820512820514,21.0,195
2024-12-14,17.450259067357514,20.8,193
2024-12-15,17.516751269035534,19.4,197
2024-12-16,18.011282051282052,19.6,195
2024-12-17,18.443076923076923,20.3,195
2024-12-18,18.094897959183672,20.2,196
2024-12-19,17.89076923076923,19.4,195
2024-12-20,17.481538461538463,20.2,195
2024-12-21,16.937948717948718,19.3,195
2024-12-22,16.888205128205126,19.1,195
2024-12-23,17.05721649484536,19.0,194
2024-12-24,17.224999999999998,19.799999999999997,196
2024-12-25,17.15076923076923,19.5,195
2024-12-26,17.56,20.5,195
2024-12-27,17.404102564102566,20.2,195
2024-12-28,17.40360824742268,21.15,194
2024-12-29,17.554081632653062,20.95,196
2024-12-30,17.65076923076923,20.6,195
2024-12-31,17.367179487179488,20.3,195
2025-01-01,17.488205128205127,21.0,195
2025-01-02,17.343076923076925,21.1,195
2025-01-03,16.888205128205126,20.0,195
2025-01-04,16.527179487179488,20.8,195
2025-01-05,16.781025641025643,20.2,195
2025-01-06,17.495876288659794,20.4,194
2025-01-07,17.169811320754718,18.3,159
2025-01-08,17.76923076923077,20.3,195
2025-01-09,17.927692307692308,20.2,195
2025-01-10,17.52680412371134,20.1,194
2025-01-11,17.038265306122447,20.6,196
2025-01-12,16.39076923076923,20.1,195
2025-01-13,16.84974358974359,21.1,195
2025-01-14,16.92435233160622,20.2,193
2025-01-15,17.14213197969543,20.5,197
2025-01-16,17.17846153846154,20.4,195
2025-01-17,17.0374358974359,20.4,195
2025-01-18,16.956701030927835,20.25,194
2025-01-19,16.756923076923076,21.1,195
2025-01-20,17.04102564102564,20.3,195
2025-01-21,17.22,21.3,195
2025-01-22,17.178974358974358,21.1,195
2025-01-23,17.50307692307692,21.1,195
2025-01-24,17.864615384615384,21.3,195
2025-01-25,18.163076923076925,21.1,195
2025-01-26,18.03948717948718,21.1,195
2025-01-27,18.305641025641027,20.4,195
2025-01-28,18.192146596858638,21.1,191
2025-01-29,18.263636363636362,21.05,198
2025-01-30,18.02,21.2,195
2025-01-31,18.151282051282053,21.1,195
2025-02-01,17.896923076923077,20.7,195
2025-02-02,17.59897435897436,21.1,195
2025-02-03,17.62153846153846,21.3,195
2025-02-04,17.39897435897436,21.1,195
2025-02-05,17.405641025641025,21.7,195
2025-02-06,17.254358974358976,22.0,195
2025-02-07,16.95897435897436,21.0,195
2025-02-08,17.07948717948718,20.4,195
2025-02-09,16.93076923076923,21.3,195
2025-02-10,16.886666666666667,21.0,195
2025-02-11,17.142564102564105,21.2,195
2025-02-12,17.09025641025641,21.1,195
2025-02-13,17.57897435897436,22.0,195
2025-02-14,17.325641025641026,21.1,195
2025-02-15,17.278350515463917,21.15,194
2025-02-16,16.791794871794874,20.3,195
2025-02-17,17.16958762886598,21.2,194
2025-02-18,17.17230769230769,20.6,195
2025-02-19,17.19128205128205,21.1,195
2025-02-20,17.083076923076923,20.3,195
2025-02-21,17.634358974358975,21.3,195
2025-02-22,17.705128205128204,22.1,195
2025-02-23,17.83025641025641,21.5,195
2025-02-24,17.608205128205128,21.1,195
2025-02-25,17.755670103092783,21.3,194
2025-02-26,17.85948717948718,21.2,195
2025-02-27,18.18974358974359,20.5,195
2025-02-28,18.45179487179487,21.3,195
2025-03-01,18.357435897435895,21.3,195
2025-03-02,18.396923076923077,21.0,195
2025-03-03,18.55128205128205,21.3,195
2025-03-04,18.706153846153846,21.2,195
2025-03-05,19.599484536082475,22.05,194
2025-03-06,20.14,21.5,195
2025-03-07,19.95128205128205,21.6,195
2025-03-08,20.015979381443298,21.35,194
2025-03-09,20.011794871794873,21.5,195
2025-03-10,20.41025641025641,22.0,195
2025-03-11,20.267179487179487,21.9,195
2025-03-12,20.171282051282052,22.1,195
2025-03-13,20.435751295336786,22.3,193
2025-03-14,20.284102564102565,22.3,195
2025-03-15,20.33794871794872,22.9,195
2025-03-16,20.30717948717949,23.2,195
2025-03-17,19.981538461538463,22.7,195
2025-03-18,19.64769230769231,22.6,195
2025-03-19,19.56923076923077,21.4,195
2025-03-20,20.054358974358973,22.2,195
2025-03-21,20.30666666666667,22.3,195
2025-03-22,20.487179487179485,22.2,195
2025-03-23,20.54820512820513,22.3,195
2025-03-24,20.529230769230768,22.2,195
2025-03-25,20.61846153846154,21.4,195
2025-03-26,20.72,22.3,195
2025-03-27,20.824102564102564,22.3,195
2025-03-28,20.754871794871793,22.3,195
2025-03-29,20.75076923076923,22.1,195
2025-03-30,21.08153846153846,22.9,195
2025-03-31,21.136923076923075,22.2,195
2025-04-01,21.28153846153846,23.2,195
2025-04-02,21.32153846153846,23.0,195
2025-04-03,21.67128205128205,22.8,195
2025-04-04,22.06820512820513,22.4,195
2025-04-05,20.81897435897436,22.0,195
2025-04-06,20.452820512820512,23.2,195
2025-04-07,21.023589743589746,23.8,195
2025-04-08,21.385128205128208,23.2,195
2025-04-09,21.585128205128207,23.4,195
2025-04-10,21.102564102564102,23.0,195
2025-04-11,21.083076923076923,23.1,195
2025-04-12,21.145641025641023,22.3,195
2025-04-13,21.083076923076923,22.3,195
2025-04-14,22.204102564102566,23.3,195
2025-04-15,21.972820512820512,23.0,195
2025-04-16,21.727692307692305,22.3,195
2025-04-17,22.252307692307692,23.2,195
2025-04-18,22.25333333333333,23.2,195
2025-04-19,21.817435897435896,22.8,195
2025-04-20,22.18102564102564,23.2,195
2025-04-21,23.021538461538462,23.9,195
2025-04-22,23.707179487179484,24.2,195
2025-04-23,23.03846153846154,23.4,195
2025-04-24,22.68871794871795,23.2,195
2025-04-25,22.495384615384616,23.4,195
2025-04-26,22.574871794871797,23.9,195
2025-04-27,22.387179487179488,23.1,195
2025-04-28,23.335897435897436,24.1,195
2025-04-29,22.558461538461536,22.7,195
2025-04-30,22.712820512820514,23.1,195
2025-05-01,23.175384615384615,23.3,195
2025-05-02,23.31025641025641,23.9,195
2025-05-03,23.464102564102564,24.1,195
2025-05-04,22.564102564102566,23.2,195
2025-05-05,22.462886597938144,23.65,194
2025-05-06,22.558461538461536,24.0,195
2025-05-07,22.58871794871795,24.1,195
2025-05-08,22.56820512820513,24.1,195
2025-05-09,23.151794871794873,24.3,195
2025-05-10,23.143076923076922,24.3,195
2025-05-11,23.115897435897438,24.0,195
2025-05-12,23.325128205128202,24.0,195
2025-05-13,23.772307692307695,23.3,195
2025-05-14,23.369743589743592,23.3,195
2025-05-15,22.83948717948718,23.0,195
2025-05-16,22.825128205128202,23.3,195
2025-05-17,23.173711340206186,23.45,194
2025-05-18,23.005641025641026,23.4,195
2025-05-19,23.437435897435897,24.3,195
2025-05-20,23.914871794871793,24.2,195
2025-05-21,23.932402234636868,24.4,179
2025-05-22,23.903076923076924,25.0,195
2025-05-23,23.201538461538462,24.3,195
2025-05-24,23.054871794871794,24.1,195
2025-05-25,23.267692307692307,24.3,195
2025-05-26,23.82717948717949,25.0,195
2025-05-27,23.8625641025641,24.5,195
2025-05-28,23.973846153846154,24.8,195
2025-05-29,23.799487179487176,24.5,195
2025-05-30,23.721025641025644,24.2,195
2025-05-31,24.277948717948718,24.3,195
2025-06-01,24.325128205128202,25.1,195
2025-06-02,24.507179487179485,25.4,195
2025-06-03,24.394871794871793,25.2,195
2025-06-04,24.285051546391752,25.2,194
2025-06-05,24.59179487179487,25.4,195
2025-06-06,24.623589743589747,26.0,195
2025-06-07,24.7,25.3,195
2025-06-08,24.782564102564105,26.1,195
2025-06-09,24.349230769230772,25.3,195
2025-06-10,24.492820512820515,25.3,195
2025-06-11,24.647938144329895,26.0,194
2025-06-12,24.766153846153845,25.4,195
2025-06-13,25.085128205128207,25.7,195
2025-06-14,25.236597938144328,26.1,194
2025-06-15,25.099487179487177,25.4,195
2025-06-16,25.00051282051282,25.5,195
2025-06-17,25.032307692307693,25.6,195
2025-06-18,25.4774358974359,25.9,195
2025-06-19,25.409743589743588,26.2,195
2025-06-20,24.993333333333332,26.1,195
2025-06-21,25.109743589743587,25.3,195
2025-06-22,25.1319587628866,25.35,194
2025-06-23,24.97948717948718,25.7,195
2025-06-24,25.143589743589743,25.9,195
2025-06-25,25.38051282051282,26.2,195
2025-06-26,25.435897435897434,26.2,195
2025-06-27,25.328205128205127,26.0,195
2025-06-28,25.28974358974359,26.2,195
2025-06-29,25.44666666666667,26.2,195
2025-06-30,25.693846153846156,26.4,195
2025-07-01,25.72820512820513,26.3,195
2025-07-02,25.45025641025641,26.2,195
2025-07-03,25.291282051282053,26.0,195
2025-07-04,25.194871794871794,25.3,195
2025-07-05,25.194358974358973,25.4,195
2025-07-06,25.991282051282052,26.5,195
2025-07-07,25.11855670103093,25.35,194
2025-07-08,24.62923076923077,25.3,195
2025-07-09,24.542564102564103,25.1,195
2025-07-10,24.616410256410255,24.4,195
2025-07-11,24.763076923076923,25.1,195
2025-07-12,24.941538461538464,25.2,195
2025-07-13,25.44923076923077,25.3,195
2025-07-14,25.61025641025641,25.2,195
2025-07-15,25.38505154639175,25.1,194
2025-07-16,25.48923076923077,25.3,195
2025-07-17,25.28153846153846,25.3,195
2025-07-18,25.476923076923075,25.3,195
2025-07-19,25.382564102564103,25.4,195
2025-07-20,25.556923076923077,26.0,195
2025-07-21,25.674871794871798,25.6,195
2025-07-22,25.455897435897434,25.3,195
2025-07-23,25.65794871794872,25.4,195
2025-07-24,25.855384615384615,26.2,195
2025-07-25,25.86820512820513,26.1,195
2025-07-26,25.71128205128205,25.3,195
2025-07-27,25.40153846153846,25.1,195
2025-07-28,24.90820512820513,24.4,195
2025-07-29,24.931282051282054,25.2,195
2025-07-30,24.668717948717948,24.4,195
2025-07-31,25.010309278350515,25.3,194
2025-08-01,24.653846153846153,25.2,195
2025-08-02,24.835897435897436,25.2,195
2025-08-03,24.843589743589742,25.1,195
2025-08-04,24.806153846153844,25.1,195
2025-08-05,24.851794871794873,25.2,195
2025-08-06,24.636410256410258,25.2,195
2025-08-07,24.859487179487182,25.3,195
2025-08-08,25.090256410256412,25.2,195
2025-08-09,25.204615384615384,25.3,195
2025-08-10,25.363076923076925,26.1,195
2025-08-11,25.3774358974359,25.3,195
2025-08-12,25.52,25.3,195
2025-08-13,25.733333333333334,25.7,195
2025-08-14,25.632307692307695,25.4,195
2025-08-15,25.293333333333333,25.3,195
2025-08-16,25.117435897435897,25.3,195
2025-08-17,24.674871794871798,25.2,195
2025-08-18,24.245641025641024,25.1,195
2025-08-19,24.429230769230767,24.8,195
2025-08-20,25.292820512820516,25.4,195
2025-08-21,24.04307692307692,24.4,195
2025-08-22,23.96717948717949,24.4,195
2025-08-23,23.991752577319584,24.4,194
2025-08-24,23.752820512820513,24.3,195
2025-08-25,23.807692307692307,24.3,195
2025-08-26,24.121025641025643,25.1,195
2025-08-27,23.99897435897436,25.0,195
2025-08-28,24.8,25.3,195
2025-08-29,24.32051282051282,24.4,195
2025-08-30,24.504615384615384,25.0,195
2025-08-31,24.114871794871792,24.6,195
2025-09-01,24.214871794871794,24.3,195
2025-09-02,24.11948717948718,24.4,195
2025-09-03,24.327692307692306,24.7,195
2025-09-04,24.323589743589746,24.8,195
2025-09-05,24.159487179487183,24.4,195
2025-09-06,24.016923076923078,24.5,195
2025-09-07,23.905641025641028,24.2,195
2025-09-08,24.29435897435897,24.6,195
2025-09-09,24.268717948717946,25.0,195
2025-09-10,24.263076923076923,25.1,195
2025-09-11,23.817948717948717,24.2,195
2025-09-12,23.602577319587628,24.3,194
2025-09-13,23.467692307692307,24.3,195
2025-09-14,23.425128205128203,24.2,195
2025-09-15,23.782564102564105,25.2,195
2025-09-16,23.46717948717949,24.3,195
2025-09-17,23.025641025641026,24.2,195
2025-09-18,23.463076923076922,24.3,195
2025-09-19,23.49230769230769,24.3,195
2025-09-20,23.50769230769231,24.2,195
2025-09-21,23.604615384615382,24.3,195
2025-09-22,22.837948717948716,24.3,195
2025-09-23,22.628717948717952,24.3,195
2025-09-24,22.456701030927835,24.2,194
2025-09-25,21.968205128205128,24.0,195
2025-09-26,22.49179487179487,24.2,195
2025-09-27,22.28410256410256,23.6,195
2025-09-28,22.313333333333336,24.2,195
2025-09-29,21.90358974358974,23.8,195
2025-09-30,21.710824742268038,23.4,194
2025-10-01,21.097435897435897,23.2,195
2025-10-02,20.305612244897958,22.3,196
2025-10-03,19.884102564102566,22.5,195
2025-10-04,20.249743589743588,22.4,195
2025-10-05,20.67846153846154,22.2,195
2025-10-06,20.329896907216494,21.85,194
2025-10-07,21.467692307692307,23.2,195
2025-10-08,21.493333333333332,23.3,195
2025-10-09,21.524102564102563,23.2,195
2025-10-10,21.543589743589745,23.1,195
2025-10-11,21.78769230769231,23.4,195
2025-10-12,21.515897435897436,23.2,195
2025-10-13,21.166666666666668,23.7,195
2025-10-14,21.464102564102564,24.1,195
2025-10-15,20.98051282051282,23.3,195
2025-10-16,21.26820512820513,23.3,195
2025-10-17,21.08051282051282,23.6,195
2025-10-18,20.793846153846154,23.1,195
2025-10-19,19.946153846153845,22.3,195
2025-10-20,20.32061855670103,23.0,194
2025-10-21,20.567179487179487,23.2,195
2025-10-22,20.993333333333332,23.2,195
2025-10-23,21.49179487179487,23.1,195
2025-10-24,21.47025641025641,24.1,195
2025-10-25,21.14769230769231,24.3,195
2025-10-26,20.71025641025641,24.2,195
2025-10-27,20.62717948717949,24.1,195
2025-10-28,20.356410256410257,23.7,195
2025-10-29,20.255897435897435,23.1,195
2025-10-30,20.362051282051283,23.2,195
2025-10-31,20.157435897435896,22.0,195
2025-11-01,20.483076923076922,22.3,195
2025-11-02,20.26974358974359,22.1,195
2025-11-03,20.136410256410255,22.2,195
2025-11-04,19.63179487179487,22.3,195
2025-11-05,19.740000000000002,23.1,195
2025-11-06,19.58974358974359,22.9,195
2025-11-07,19.443589743589744,23.1,195
2025-11-08,19.281632653061223,22.25,196
2025-11-09,19.02,22.1,195
2025-11-10,19.025128205128205,22.2,195
2025-11-11,18.70974358974359,21.3,195
2025-11-12,18.739487179487178,21.3,195
2025-11-13,19.013846153846153,22.1,195
2025-11-14,18.615897435897434,21.1,195
2025-11-15,18.326153846153847,20.4,195
2025-11-16,18.226153846153846,20.3,195
2025-11-17,18.035384615384615,20.3,195
2025-11-18,17.82923076923077,20.3,195
2025-11-19,17.143589743589743,19.9,195
2025-11-20,17.32051282051282,20.0,195
2025-11-21,17.48974358974359,21.0,195
2025-11-22,17.3025641025641,21.1,195
2025-11-23,16.845641025641026,21.2,195
2025-11-24,17.432307692307692,21.3,195
2025-11-25,17.583076923076923,20.5,195
2025-11-26,17.392820512820514,20.5,195
2025-11-27,17.277948717948718,22.0,195
2025-11-28,17.242051282051282,21.3,195
2025-11-29,17.027179487179488,20.3,195
2025-11-30,16.853333333333335,20.2,195
2025-12-01,17.095384615384614,20.3,195
2025-12-02,16.981025641025642,20.9,195
2025-12-03,16.865128205128205,20.2,195
2025-12-04,17.00923076923077,20.2,195
2025-12-05,17.343589743589742,21.0,195
2025-12-06,17.546666666666667,20.9,195
2025-12-07,17.542564102564103,20.3,195
2025-12-08,17.41846153846154,20.3,195
2025-12-09,17.345641025641026,21.1,195
2025-12-10,17.13897435897436,20.6,195
2025-12-11,16.605128205128207,19.3,195
2025-12-12,16.693846153846156,20.1,195
2025-12-13,16.346666666666668,20.1,195
2025-12-14,16.365128205128205,19.2,195
2025-12-15,16.132307692307695,19.1,195
2025-12-16,16.21128205128205,19.1,195
2025-12-17,16.021538461538462,18.7,195
2025-12-18,15.978974358974359,19.1,195
2025-12-19,16.094358974358975,18.3,195
2025-12-20,15.864615384615384,18.3,195
2025-12-21,15.813333333333333,18.9,195
2025-12-22,16.003589743589743,19.2,195
2025-12-23,15.998461538461537,19.3,195
2025-12-24,15.842564102564104,20.1,195
2025-12-25,15.51128205128205,19.4,195
2025-12-26,14.942051282051281,19.1,195
2025-12-27,15.187692307692307,19.1,195
2025-12-28,15.467692307692307,19.3,195
2025-12-29,15.254871794871795,19.1,195
2025-12-30,14.805128205128206,19.4,195
2025-12-31,14.391794871794872,19.1,195
2026-01-01,14.013333333333334,19.2,195
2026-01-02,14.53076923076923,18.1,195
2026-01-03,15.115384615384615,18.5,195
2026-01-04,14.751282051282052,17.9,195
2026-01-05,14.184615384615384,18.1,195
2026-01-06,14.31128205128205,18.2,195
2026-01-07,14.701538461538462,19.1,195
2026-01-08,14.34769230769231,20.1,195
2026-01-09,15.018461538461539,20.0,195
2026-01-10,15.036923076923076,19.6,195
2026-01-11,14.071794871794872,18.8,195
2026-01-12,14.267525773195876,19.25,194
2026-01-13,15.02153846153846,19.1,195
2026-01-14,15.223076923076922,19.3,195
2026-01-15,15.015384615384615,19.1,195
2026-01-16,14.735897435897435,18.4,195
2026-01-17,14.309278350515465,18.25,194
2026-01-18,14.454301075268818,19.1,186
2026-01-19,3.9,3.9,1
2026-01-20,13.871649484536082,18.25,194
2026-01-21,13.665641025641026,18.0,195
2026-01-22,14.186153846153847,18.1,195
2026-01-23,14.60923076923077,19.0,195
2026-01-24,14.865641025641027,19.0,195
2026-01-25,15.054358974358975,19.2,195
2026-01-26,15.215897435897435,18.4,195
2026-01-27,15.366666666666667,19.3,195
2026-01-28,15.395897435897435,19.1,195
2026-01-29,15.393333333333333,19.1,195
2026-01-30,15.316410256410256,19.4,195
2026-01-31,15.393333333333333,19.4,195
2026-02-01,15.066153846153847,19.2,195
2026-02-02,14.66871794871795,19.2,195
2026-02-03,14.702061855670102,18.65,194
2026-02-04,15.535897435897436,18.5,195
2026-02-05,15.754871794871795,19.3,195
2026-02-06,15.631282051282051,19.3,195
2026-02-07,15.853333333333333,19.4,195
2026-02-08,15.432307692307694,19.1,195
2026-02-09,15.867525773195878,19.2,194
2026-02-10,16.18469387755102,19.1,196
2026-02-11,16.34102564102564,19.1,195
2026-02-12,16.747938144329897,20.2,194
2026-02-13,16.883589743589745,20.2,195
2026-02-14,16.51938775510204,20.15,196
2026-02-15,15.795897435897436,19.3,195
2026-02-16,16.036410256410257,19.2,195
2026-02-17,16.047179487179488,19.1,195
2026-02-18,15.99025641025641,19.8,195
2026-02-19,16.234871794871797,20.1,195
2026-02-20,16.43144329896907,19.4,194
2026-02-21,16.154871794871795,19.2,195
2026-02-22,16.668717948717948,20.1,195
2026-02-23,16.45230769230769,19.6,195
2026-02-24,16.508205128205127,18.9,195
2026-02-25,16.145128205128206,19.2,195
2026-02-26,16.213846153846152,19.2,195
2026-02-27,15.891282051282053,19.1,195
2026-02-28,16.24923076923077,19.2,195
2026-03-01,16.09025641025641,18.4,195
2026-03-02,16.196410256410257,18.4,195
2026-03-03,16.214358974358976,18.9,195
2026-03-04,16.72974358974359,18.4,195
2026-03-05,16.87846153846154,18.6,195
2026-03-06,16.654871794871795,19.1,195
2026-03-07,16.89896907216495,19.15,194
2026-03-08,16.228947368421053,17.700000000000003,114
2026-03-09,17.474489795918366,19.1,98
2026-03-10,16.651530612244898,19.0,196
2026-03-11,16.985641025641026,19.0,195
2026-03-12,17.134871794871795,19.0,195
2026-03-13,16.927692307692308,19.2,195
